id	student_id	subject_id	class_subject_id	section_id	attendance_date	login_time	status	recorded_by	recorded_at
4028	2025305791	14		6	2025-12-04			1	2025-12-03 18:26:31
4833	2025306282	14		6	2025-12-04			1	2025-12-03 18:26:31
4557	2025304527	14		6	2025-12-04			1	2025-12-03 18:26:31
4465	2025306594	14		6	2025-12-04			1	2025-12-03 18:26:31
4373	2025306230	14		6	2025-12-04			1	2025-12-03 18:26:31
4327	2025305942	14		6	2025-12-04			1	2025-12-03 18:26:31
4143	2025304540	14		6	2025-12-04			1	2025-12-03 18:26:317525	2022304979	15		1	2025-12-15	18:18:59	Late	7	2025-12-15 10:18:59
7534	2022306420	15		1	2025-12-15	18:51:29	Present	7	2025-12-15 10:51:29
8266	2022304979	15		1	2025-12-17	20:15:56	Present	7
8267	2022306538	8		1	2025-12-19	10:40:49	Present	5
